[Adblock Plus 2.0]
##.adword-text
##.adword-title
##.adword1
##.adwordListings
##.adwords
##.adwords-container
##.adwordsHeader
##.adwords_in_content
##.adworks
##.adwrap
##.adwrap-mrec
##.adwrap-widget
##.adwrap_MPU
##.adwrapper--desktop
##.adwrapper-lrec
##.adwrapper1
##.adwrapper948
##.adwrappercls
##.adwrappercls1
##.adx-300x250-container
##.adx-300x600-container
##.adx-ads
##.adx-wrapper
##.adx-wrapper-middle
##.adx_center
##.adxli
##.adxs-vertisements
##.adz-horiz
##.adz-horiz-ext
##.adz2
##.adz728x90
##.adzbanner
##.adzone
##.adzone-footer
##.adzone-preview
##.adzone-sidebar
##.adzone_skyscraper
##.af-block-ad-wrapper
##.af-label-ads
##.afc-box
##.aff-big-unit
##.aff-iframe
##.afffix-custom-ad
##.affiliate-ad
##.affiliate-footer
##.affiliate-link
##.affiliate-mrec-iframe
##.affiliate-sidebar
##.affiliate-strip
##.affiliate-unit__link
##.affiliate-unit__wrapper
##.affiliateAdvertText
##.affiliate_ad
##.affiliate_header_ads
##.affiliates-sidebar
##.affiliation728x90
##.affinityAdHeader
##.afns-ad-sponsor-logo
##.afsAdvertising
##.afsAdvertisingBottom
##.aft-top-728x90
##.aftContentAdLeft
##.aftContentAdRight
##.after-content-ad
##.after-first-post-ad-1
##.after-intro-ad
##.after-post-ad
##.after-post-ads
##.after-story-ad-wrapper
##.after_ad
##.after_comments_ads
##.after_content_banner_advert
##.after_post_ad
##.afterpostadbox
##.afw_ad
##.aggads-ad
##.ahe-ad
##.ahe-adsticky
##.ai-top-ad-outer
##.aisle-ad
##.aisoad
##.ajax_ad
##.ajaxads
##.ajdg_bnnrwidgets
##.ajdg_grpwidgets
##.align.Ad
##.alignads
##.alt_ad
##.alt_ad_block
##.altad
##.alternatives_ad
##.am-adContainer
##.am-adslot
##.am-bazaar-ad
##.amAdvert
##.am_ads
##.amazonads
##.amis-advert
##.amp-ad__wrapper
##.amp-ads
##.amp-ads-container
##.amp-adv-wrapper
##.amp-sticky-ad-custom
##.amp-sticky-ads
##.amp-unresolved
##.ampFlyAdd
##.ampforwp-sticky-custom-ad
##.anchor-ad
##.anchor-ad-wrapper
##.anchorAd
##.anchored-ad-widget
##.annonstext
##.another-ad
##.anyad
##.anzeige_banner
##.ap-ad-block
##.apadam-ads
##.ape-ads-container
##.apexAd
##.apiAdMarkerAbove
##.apiAds
##.apiButtonAd
##.app-ad
##.app-advertisements
##.app-leaderboard-ad-container
##.app_ad_unit
##.app_advertising_skyscraper
##.app_nexus_banners_common
##.appnexus.ad
##.ar-header-m-ad
##.arc-ad-wrapper
##.arcAdsBox
##.arcAdsContainer
##.arcad-block-container
##.archive-ad
##.archive-ads
##.archive-radio-ad-container
##.areaAd
##.area_ad
##.area_ad03
##.area_ad07
##.area_ad09
##.area_ad2
##.arena-ad-col
##.art-text-ad
##.artAd
##.artAdInner
##.art_ads
##.artcl_ad_dsk
##.article--ad
##.article--content-ad
##.article-ad
##.article-ad-970x90
##.article-ad-align-left
##.article-ad-blk
##.article-ad-bottom
##.article-ad-box
##.article-ad-cont
##.article-ad-container
##.article-ad-holder
##.article-ad-horizontal
##.article-ad-left
##.article-ad-legend
##.article-ad-main
##.article-ad-placeholder
##.article-ad-primary
##.article-ad-row
##.article-ad-row-inner
##.article-ad-section
##.article-ads
##.article-advert
##.article-advert--text
##.article-advert-dfp
##.article-aside-ad
##.article-body-affiliate-box
##.article-body__suppl_content--inline-ad
##.article-content-ad
##.article-content-adwrap
##.article-first-ad
##.article-footer-ad
##.article-footer-ad-container
##.article-footer__ad
##.article-footer__ads
##.article-google-adsense
##.article-grid__item--advert
##.article-header-ad
##.article-header__railAd
##.article-inline-ad
##.article-list__list-item--ad
##.article-mid-ad
##.article-small-ads
##.article-sponsor
##.article-sponsorship-header
##.article-taboola
##.article-top-ad
##.articleADbox
##.articleAd
##.articleAd300x250
##.articleAdHeader
##.articleAdSlot2
##.articleAdTop
##.articleAdTopRight
##.articleAds
##.articleAdsL
##.articleAdvert
##.articleBottom-ads
##.articleEmbeddedAdBox
##.articleFooterAd
##.articleHeadAdRow
##.articleHeaderAd
##.articleTop-ads
##.articleTopAd
##.article__ad-holder
##.article__adblock
##.article__adv
##.article__header-ad-slot
##.article__inset--margin-ad
##.article__leaderboard-ad
##.article_ad
##.article_ad_1
##.article_ad_2
##.article_ad_container2
##.article_ad_text
##.article_ad_top
##.article_adbox
##.article_ads_banner
##.article_body_ad1
##.article_bottom-ads
##.article_bottom_ad
##.article_google-ad
##.article_google_ads
##.article_inline_ad
##.article_inner_ad
##.article_list_in_ad
##.article_mpu
##.article_mpu_box
##.article_tower_ad
##.articlead
##.articlebodyad
##.articlepage_ads_1
##.articlepage_ads_top
##.articles-ad-block
##.artist-ad-wrapper
##.artnet-ads-ad
##.artstyle__advertisement
##.as-admedia
##.aside-ad
##.aside-ad-space
##.aside-ad-wrapper
##.aside-ads
##.aside-ads-top
##.aside-collection-ad-slot
##.asideAd
##.aside_ad
##.aside_ad_large
##.aside_banner_ads
##.aside_google_ads
##.assis-adlabel
##.async-ad-container
##.at-header-ad
##.at-sidebar-ad
##.atf-ad
##.atfAds
##.atf_adWrapper
##.atf_placeholder
##.atomsAdsCellModel
##.attachment-advert_home
##.attachment-dm-advert-bronze
##.attachment-dm-advert-gold
##.attachment-dm-advert-silver
##.attachment-sidebar-ad
##.attachment-squareAd
##.avadvslot
##.avap-ads-container
##.avert--leaderboard
##.avert--sidebar
##.avert-text
##.azk-adsense
##.b-ad
##.b-ad-main
##.b-adhesion
##.b-ads_gpt
##.b-adv
##.b-advert
##.b-aside-ads
##.b-header-ad
##.b-right-rail--ads
##.bAdvertisement
##.b_adLastChild
##.b_ads
##.b_ads_cont
##.b_ads_r
##.b_ads_top
##.b_adsen_wrapper
##.back300ad
##.background-ad
##.background-ads
##.background-adv
##.backgroundAd
##.bam-ad-slot
##.bandeauCookies
##.bandeau_cookie
##.bank-rate-ad
##.banmanad
##.banner--ad
##.banner-125
##.banner-300
##.banner-300-100
##.banner-300-250
##.banner-300x250
##.banner-300x600
##.banner-320-100
##.banner-468
##.banner-468-60
##.banner-468x60
##.banner-728
##.banner-728x90
##.banner-ad
##.banner-ad-b
##.banner-ad-below
##.banner-ad-block
##.banner-ad-bottom-fixed
##.banner-ad-container
##.banner-ad-contianer
##.banner-ad-footer
##.banner-ad-image
##.banner-ad-inner
##.banner-ad-label
##.banner-ad-large
##.banner-ad-pos
##.banner-ad-row
##.banner-ad-skeleton-box
##.banner-ad-space
##.banner-ad-wrap
##.banner-ad-wrapper
##.banner-ad2
##.banner-ads
##.banner-ads-right
##.banner-ads-sidebar
##.banner-adsense
##.banner-adv
##.banner-advert
##.banner-advertisement
##.banner-advertising
##.banner-adverts
##.banner-buysellads
##.banner-top-ads
##.banner120x600
##.banner160
##.banner160x600
##.banner200x200
##.banner300
##.banner300x250
##.banner336
##.banner336x280
##.banner350
##.banner468
##.banner728
##.banner728-ad
##.banner728-container
##.banner728x90
##.bannerADV
##.bannerAd
##.bannerAd-module
##.bannerAd3
##.bannerAdContainer
##.bannerAdHHP
##.bannerAdLeaderboard
##.bannerAdRectangle
##.bannerAdSearch
##.bannerAdSidebar
##.bannerAdTower
##.bannerAdWrap
##.bannerAds
##.bannerAdvert
##.bannerAside
##.bannerGoogle
##.bannerRightAd
##.banner_160x600
##.banner_240x400
##.banner_250x250
##.banner_300_250
##.banner_300x250
##.banner_300x600
##.banner_468_60
##.banner_468x60
##.banner_728_90
##.banner_728x90
##.banner_ad
##.banner_ad-728x90
##.banner_ad_300x250
##.banner_ad_728x90
##.banner_ad_container
##.banner_ad_footer
##.banner_ad_full
##.banner_ad_leaderboard
##.banner_ad_link
##.banner_ads
##.banner_ads1
##.banner_ads_300x250
##.banner_ads_home
##.banner_ads_home_inner
##.banner_reklam
##.banner_reklam2
##.banner_slot
##.bannerad
##.bannerad3
##.banneradbottomholder
##.banneradd
##.bannerads
##.banneradv
##.bannerandads
##.bannergoogle
##.bannergroup-ads
##.banneritem-ads
##.banneritem_ad
##.bannermpu
##.banners-weekad
##.banners_ad
##.banners_ad_inside
##.bar_ad
##.barkerAd
##.barta-ad
##.base-ad-mpu
##.base-ad-slot
##.base-ad-top
##.base__header-ad
##.base_ad
##.baseboard-ad
##.bb-ad
##.bb-ad-mrec
##.bb-adv-160x600
##.bb-adv-300x250
##.bb-article-sponsor
##.bb-md-adv7
##.bbccom-advert
##.bbccom_advert
##.bbsTopAd
##.bc-ad__appnexus
##.bcom_ad
##.bd-header-ad
##.before-header-ad
##.before-injected-ad
##.below-ad-border
##.below-article-ad-sidebar
##.below-nav-ad
##.belowNavAds
##.below_game_ad
##.below_nav_ad_wrap
##.below_player_ad
##.belt-ad
##.belt_ad
##.best_project_ad
##.bg-ad-gray
##.bg-ad-top
##.bg-ads
##.bg-ads-space
##.bgAdBlue
##.bg_ad
##.bg_ads
##.bgcolor_ad
##.bgnavad
##.bgr-ad-leaderboard
##.bgr_adv_div
##.bh-ads
##.bh_ad_container
##.bi-ads-300x250
##.bi-ads-desktop
##.bi-advertorial
##.bidbarrel-ad
##.big-ad
##.big-ads
##.big-advertisement
##.big-box-ad
##.big-right-ad
##.bigAd
##.bigAdContainer
##.bigAds
##.bigAdvBanner
##.bigAdvMiddle
##.bigAdvMiddlea
##.bigBoxAdArea
##.bigCubeAd
##.big_ad
##.big_ad2
##.big_ads
##.big_center_ad
##.bigad
##.bigad1
##.bigad2
##.bigadleft
##.bigadright
##.bigads
##.bigadtxt1
##.bigbox-ad
##.bigbox.ad
##.bigbox_ad
##.bigboxad
##.bigsponsor
##.billboard-ad
##.billboard-ad-one
##.billboard-ad-slot-container
##.billboard-ad-space
##.billboard-ads
##.billboard.ad
##.billboard300x250
##.billboardAd
##.billboard__ad__full
##.billboard__advert
##.billboard_ad
##.billboard_ad_desktop
##.billboard_adwrap
##.bin-ads
##.bing-ads-wrapper
##.bing-native-ad
##.biz-ad
##.biz-ads
##.biz-list-ad
##.bizDetailAds
##.bl300_ad
##.blk_advert
##.block--ad
##.block--ads
##.block--advertising
##.block--advertising-header
##.block--dfp
##.block--doubleclick
##.block--simpleads
##.block--vh-dfp
##.block--vh-dfp-dfp-ad-r1
##.block--vh-footer-ads
##.block-ad
##.block-ad-blocktop
##.block-ad-entity
##.block-ad-header
##.block-ad-leaderboard
##.block-ad-masthead
##.block-ad-middle
##.block-ad-mpu
##.block-ad-wrapper
##.block-ad300
##.block-ad_tag
##.block-admanager
##.block-ads
##.block-ads-bottom
##.block-ads-home
##.block-ads-system
##.block-ads-top
##.block-ads-yahoo
##.block-ads1
##.block-ads2
##.block-ads3
##.block-ads_top
##.block-adsense
##.block-adstop-otherpage-728x90
##.block-adtech
##.block-adv
##.block-advert
##.block-advertisement
##.block-advertisement-banner-block
##.block-advertising
##.block-adzerk
##.block-bg-advertisement
##.block-boxes-ad
##.block-cdw-google-ads
##.block-dfp
##.block-dfp-ad
##.block-dfp-blocks
##.block-doubleclick_ads
##.block-fusion-ads
##.block-google-admanager
##.block-heremedia-ads
##.block-inner-adds
##.block-itg-ads
##.block-ltadvertising
##.block-maniad
##.block-module-ad
##.block-module-ad-300x250
##.block-module-ad-300x600
##.block-nyx-ads-ninja
##.block-nyx-ads-ninja-ad-block
##.block-openads
##.block-openx
##.block-pm_doubleclick
##.block-pt-ads
##.block-quartz-ads
##.block-reklama
##.block-simple-blockad-320-250-front-2
##.block-simpleads
##.block-skyscraper-ad
##.block-sponsor
##.block-sponsored-links
##.block-the-dfp
##.block-yt-ads
##.blockAd
##.blockAds
##.blockAdvertise
##.block__ads__ad
##.block_ad
##.block_ad1
##.block_ad303x1000_left
##.block_ad303x1000_right
##.block_ad_middle
##.block_ad_top
##.block_ads
##.block_adslot
##.block_adv
##.block_advert
##.block_article_ad
##.blockad
##.blockads_big
##.blockads_vg
##.blocked-ads
##.blog-ad
##.blog-ad-image
##.blog-ads
##.blog-ads-container
##.blog-ads-top
##.blog-advertisement
##.blog-view-ads
##.blogAd
##.blogAdvertisement
##.blogArtAd
##.blogBigAd
##.blog_ad
##.blogads
##.blue-ad
##.bmd_advert
##.bn_ads
##.bn_advert
##.bn_textads
##.bnr-adbutler
##.bnr_ad
##.board-layout-ad
##.body-ad
##.body-ads
##.body-adzone
##.body-top-ads
##.bodyAd
##.body_ad
##.body_width_ad
##.bodyads2
##.bodybannerad
##.bodyrectanglead
##.bomAd
##.bonnier-ad
##.bonnier-ads-middle
##.bookad
##.bordered-ad
##.bostad
##.botAd
##.botRectAd
##.bot_ad
##.bot_ads
##.bottom-ad
##.bottom-ad--bigbox
##.bottom-ad-banner
##.bottom-ad-box
##.bottom-ad-container
##.bottom-ad-desktop
##.bottom-ad-fr
##.bottom-ad-large
##.bottom-ad-placeholder
##.bottom-ad-tagline
##.bottom-ad-wrapper
##.bottom-ad-zone
##.bottom-ad2
##.bottom-ads
##.bottom-ads-container
##.bottom-ads-sticky
##.bottom-ads-wrapper
##.bottom-ads728
##.bottom-adv
##.bottom-adv-container
##.bottom-adv1
##.bottom-banner-ad
##.bottom-fixed-ad
##.bottom-left-ad
##.bottom-main-adsense
##.bottom-mobile-ad
##.bottom-mpu-ad
##.bottom-post-ad-space
##.bottom-post-ads
##.bottom-right-advert
##.bottom-side-advertisement
##.bottom-slider-ads
##.bottom-sponsor-img-border
##.bottom-sponsored-header
##.bottom2-adv
##.bottomAd
##.bottomAdBlock
##.bottomAdContainer
##.bottomAds
##.bottomAdsTitle
##.bottomAdvTxt
##.bottomAdvert
##.bottomAdvertisement
##.bottomAdvt
##.bottomArticleAds
##.bottomBannerAd
##.bottomELAd
##.bottomFriendsAds
##.bottomReviewAd
##.bottom_ad
##.bottom_ad_block
##.bottom_ad_placeholder
##.bottom_ad_responsive
##.bottom_adbreak
##.bottom_ads
##.bottom_ads_wrapper_inner
##.bottom_adsense
##.bottom_adspace
##.bottom_advertise
##.bottom_banner_ad
##.bottom_banner_advert_text
##.bottom_bar_ads
##.bottom_left_advert
##.bottom_right_ad
##.bottom_rightad
##.bottom_side_ad
##.bottom_sponsor
##.bottom_sticky_ad
##.bottomad
##.bottomad-bg
##.bottomadarea
##.bottomads
##.bottomadtag
##.bottomadtop
##.bottomadvert
##.bottomadwords
##.bottombarad
##.bottomgooglead
##.bottomleader
##.bottomleader-ad-wrapper
##.bottomrightrailAd
##.bottomvidad
##.botton_advertisement
##.box-ad
##.box-ad-a
##.box-ad-grey
##.box-ad-mr1
##.box-ad-right-column
##.box-ad-unit-j
##.box-ad-wsr
##.box-ads
##.box-ads-header-home
##.box-ads-small
##.box-adsense
##.box-adsense-top
##.box-adv-300-home
##.box-adv-300-text-bottom
##.box-adv-social
##.box-advert
##.box-advert-sponsored
##.box-advertisement
##.box-advertising
##.box-advertising1
##.box-adverts
##.box-entry-ad
##.box-entry-detail--ad
##.box-fixed-ads
##.box-footer-ad
##.box-google-text-ad
##.box-radvert
##.box-recommend-ad
##.boxAdContainer
##.boxAdFields
##.boxAdMrec
##.boxAds
##.boxAds2
##.boxAdsInclude
##.boxAdvertisement
##.boxOuterAD
##.boxSponsor
##.box_ad
##.box_ad_container
##.box_ad_content
##.box_ad_horizontal
##.box_ad_spacer
##.box_ad_wrap
##.box_ads
##.box_ads728x90_holder
##.box_adv
##.box_adv1
##.box_adv2
##.box_adv_728
##.box_adv_new
##.box_advert
##.box_advertising
##.box_advertising_info
##.box_advertisment_62_border
##.box_content_ad
##.box_content_ads
##.box_layout_ad
##.box_publicidad
##.box_sidebar-ads
##.box_textads
##.box_title_ad
##.boxad
##.boxad1
##.boxad120
##.boxad2
##.boxadcont
##.boxads
##.boxadv
##.boxcontentad
##.boxsponsor2
##.boxyads
##.bps-ad-wrapper
##.bps-advertisement
##.bps-search-chitika-ad
##.bq_ad_320x250
##.bq_adleaderboard
##.bq_rightAd
##.br-ad
##.br-ad-text
##.br-ad-wrapper
##.br-banner-ad
##.br-right-rail-ad
##.brand_ad
##.branded-sponsored-result
##.branding-ad-gallery
##.branding-ad-wrapper
##.bravo-ad
##.breadads
##.breadcumbad
##.break-ads
##.breaker-ad
##.breakerAd
##.breakingNewsModuleSponsor
##.breakthrough-ad
##.briefNewsAd
##.brn-ads-box
##.brn-ads-mobile-container
##.brn-ads-sticky-wrapper
##.broker-ad
##.broker-ads
##.broker-ads-center
##.broker_box_ad
##.browse-ad-container
##.browse-banner_ad
##.browse-by-make-ad
##.browse-inline-ad
##.browser_boot_ad
##.bs-ad
##.bsAdvert
##.bsa-in-post-ad-125-125
##.bsaProContainer
##.bsaProContainerNew
##.bsa_ads
##.bsa_it_ad
##.bt_ad
##.btf-ad-medRect
##.btfAds
##.btm_ad
##.btn-ad
##.btn-newad
##.btn_ad
##.budget_ads_1
##.budget_ads_2
##.budget_ads_3
##.budget_ads_bg
##.bulk-img-ads
##.bullet-sponsored-links
##.bullet-sponsored-links-gray
##.bump-ad
##.bunyad-ad
##.burstContentAdIndex
##.businessads
##.buttom_ad
##.buttom_ad_size
##.button-ad
##.button-ads
##.buttonAd
##.buttonAdSpot
##.buttonAds
##.button_ad
##.button_ads
##.button_advert
##.button_left_ad
##.button_right_ad
##.buttonad
##.buttonad_v2
##.buttonadbox
##.buttonads
##.buySellAdsContainer
##.buysellAds
##.buysellAdsSmall
##.buzzAd
##.buzz_ad_block
##.buzz_ad_wrap
##.bvi-ads
##.bvp-ad
##.bwm_widget_ad_callout
##.bww-advertising-ad-container
##.bx-ads
##.bx-ads--banner
##.bx_ad
##.bx_ad_right
##.bxad
##.bz-ad
##.bzads-ic-ad-300-250-600
##.c-Ad
##.c-Ad--ezoic
##.c-Ad--inArticle
##.c-Ad--rectangle
##.c-Ad__label
##.c-Adhesion
##.c-ArticleAds
##.c-ad
##.c-ad--adStickyContainer
##.c-ad--bigbox
##.c-ad--header
##.c-ad--mobile-bigbanner
##.c-ad--mpu-in-article
##.c-ad--rectangle
##.c-ad--text-only
##.c-ad--unlabeled
##.c-ad-banner
##.c-ad-flex
##.c-ad-fluid
##.c-ad-mpu-primary
##.c-ad-mpu-secondary
##.c-ad-placeholder
##.c-ad-size2
##.c-ad-size3
##.c-adDisplay
##.c-adDisplay_container
##.c-adOmnibar
##.c-adSense
##.c-adSkyBox
##.c-adcontainer
##.c-ads
##.c-adunit
##.c-adunit--billboard
##.c-adunit--first
##.c-adunit__container
##.c-adv3__inner
##.c-advert
##.c-advert-app
##.c-advert-superbanner
##.c-advertisement
##.c-advertisement--billboard
##.c-advertisement--rectangle
##.c-advertising
##.c-advertising__banner-area
##.c-advscrollingzone
##.c-box--advert
##.c-button--adchoices
##.c-gallery-vertical__advert
##.c-googleadslot
##.c-header__advert-container
##.c-inblog_ad
##.c-main-header__ad
##.c-news-feed-ads
##.c-partner-articles
##.c-posts__ad
##.c-prebid
##.c-res-ad
##.c-sitenav-adslot
##.c-sitenavPlaceholder__ad
##.c-teaser__advertising
##.cA-adStack
##.cA-adStrap
##.cColumn-TextAdsBox
##.cLeftTextAdUnit
##.c_adsky
##.c_nt_ad
##.cableads
##.cactus-ads
##.cactus-header-ads
##.cafemedia-ad-slot-right1
##.cafemedia-ad-slot-top
##.caja_ad
##.calendarAd
##.california-ad
##.california-sidebar-ad
##.callout-a-ad-box
##.calloutAd
##.carbon-ad
##.carbon_ads
##.carbonad
##.carbonad-tag
##.card--ad
##.card--article-ad
##.card--type-html-native-ad
##.card-ad
##.card-ads
##.card-article-ads
##.card-productads
##.cardAd
##.carouselbannersad
##.catalog-listing-ad-item
##.catalog_ads
##.cate_right_ad
##.category-ad:not(html):not(body):not(.post)
##.category-ads:not(html):not(body):not(.post)
##.category-advertorial
##.category-top-ads
##.categoryMosaic-advertising
##.categoryMosaic-advertisingText
##.categorySponsorAd
##.categoryfirstad
##.categoryfirstadwrap
##.catfish_ad
##.cazAd
##.cb-ad-banner
##.cb-ad-container
##.cb-sidebar__sticky-ad
##.cbd_ad_manager
##.cbs-ad
##.cc-advert
##.ccAdbottom
##.ccAdsize
##.ccAdtop
##.cct-tempskinad
##.cdAdContainer
##.cdLanderAd
##.cdc-ad
##.center-ad
##.center-ad-banner
##.center-ad-long
##.center-content-ad
##.center-content-ads
##.center-gray-ad-txt
##.center-tag-rightad
##.center-tag-rightadbottom
##.centerAD
##.centerAd
##.centerAd768
##.centerAdBar
##.centerAds
##.centerAdvHeader
##.center_ad
##.center_add
##.center_ads
##.center_adsense
##.center_inline_ad
##.centerad
##.centerads
##.centeradv
##.centered-ad
##.centered-align-ad
##.centered_wide_ad
##.centralizer-adx
##.cerrar_bloque_ads
##.cerrar_bloque_ads2
##.cg_ad_slug
##.cgs-ad-spot
##.ch-ad-item
##.ch_advertisement
##.change-ad-h-btn
##.change_AdContainer
##.changeableadzone
##.channel--ad
##.channel-ad
##.channel-adv
##.channel-icon--ad
##.channel-icon__ad-buffer
##.channel-sidebar-big-box-ad
##.channelBoxAds
##.channel_ad_2016
##.channel_brand_ad
##.chapter-bottom-ads
##.chapter-top-ads
